PA034-People_s Police Law of the PRC-C
第十三条  公安机关的人民警察因履行职责的紧急需要，经出示相应证件，可以优先乘坐公共交通工具，遇交通阻碍时，优先通行。

word: 第十三	lemma: 第十三	upos: NUM	xpos: CD	feats: NumType=Ord
word: 条	lemma: 条	upos: NOUN	xpos: NNB	feats: _
word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 人民	lemma: 人民	upos: NOUN	xpos: NN	feats: _
word: 警察	lemma: 警察	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 履行	lemma: 履行	upos: VERB	xpos: VV	feats: _
word: 职责	lemma: 职责	upos: NOUN	xpos: NN	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: Case=Gen
word: 紧急	lemma: 紧急	upos: ADJ	xpos: JJ	feats: _
word: 需要	lemma: 需要	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 经	lemma: 经	upos: ADP	xpos: IN	feats: _
word: 出示	lemma: 出示	upos: VERB	xpos: VV	feats: _
word: 相应	lemma: 相应	upos: ADJ	xpos: JJ	feats: _
word: 证件	lemma: 证件	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 优先	lemma: 优先	upos: ADV	xpos: RB	feats: _
word: 乘坐	lemma: 乘坐	upos: VERB	xpos: VV	feats: _
word: 公共	lemma: 公共	upos: ADJ	xpos: JJ	feats: _
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 工具	lemma: 工具	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 遇	lemma: 遇	upos: VERB	xpos: VV	feats: _
word: 交通	lemma: 交通	upos: NOUN	xpos: NN	feats: _
word: 阻碍	lemma: 阻碍	upos: VERB	xpos: VV	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 优先	lemma: 优先	upos: ADV	xpos: RB	feats: _
word: 通行	lemma: 通行	upos: VERB	xpos: VV	feats: _
word: 。	lemma: 。	upos: PUNCT	xpos: .	feats: _


entity: 第十三	type: ORDINAL

Sentence sentiment= 2


    公安机关因侦查犯罪的需要，必要时，按照国家有关规定，可以优先使用机关、团体、企业事业组织和个人的交通工具、通信工具、场地和建筑物，用后应当及时归还，并支付适当费用；造成损失的，应当赔偿。

word: 公安	lemma: 公安	upos: NOUN	xpos: NN	feats: _
word: 机关	lemma: 机关	upos: NOUN	xpos: NN	feats: _
word: 因	lemma: 因	upos: ADP	xpos: IN	feats: _
word: 侦查	lemma: 侦查	upos: VERB	xpos: VV	feats: _
word: 犯罪	lemma: 犯罪	upos: VERB	xpos: VV	feats: _
word: 的	lemma: 的	upos: PART	xpos: DEC	feats: _
word: 需要	lemma: 需要	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 必要	lemma: 必要	upos: NOUN	xpos: NN	feats: _
word: 时	lemma: 时	upos: ADP	xpos: IN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 按照	lemma: 按照	upos: ADP	xpos: IN	feats: _
word: 国家	lemma: 国家	upos: NOUN	xpos: NN	feats: _
word: 有关	lemma: 有关	upos: ADJ	xpos: JJ	feats: _
word: 规定	lemma: 规定	upos: NOUN	xpos: NN	feats: _
word: ，	lemma: ，	upos: PUNCT	xpos: ,	feats: _
word: 可以	lemma: 可以	upos: AUX	xpos: MD	feats: _
word: 优先	lemma: 优先	upos: ADV	xpos: RB	feats: _
word: 使用	lemma: 使用	upos: VERB	xpos: VV	feats: _
